REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2020/05/29 05:00:00,1144.23,37.91,TRADE
SA1,2020/05/29 05:30:00,1140.24,38.11,TRADE
SA1,2020/05/29 06:00:00,1179.55,41.55,TRADE
SA1,2020/05/29 06:30:00,1226.01,41.49,TRADE
SA1,2020/05/29 07:00:00,1342.92,47.81,TRADE
SA1,2020/05/29 07:30:00,1461.87,57.65,TRADE
SA1,2020/05/29 08:00:00,1593.12,61.34,TRADE
SA1,2020/05/29 08:30:00,1655.99,62.96,TRADE
SA1,2020/05/29 09:00:00,1599.55,54.89,TRADE
SA1,2020/05/29 09:30:00,1462.45,44.19,TRADE
SA1,2020/05/29 10:00:00,1348.88,40.03,TRADE
SA1,2020/05/29 10:30:00,1206.77,41.81,TRADE
SA1,2020/05/29 11:00:00,1066.79,36.51,TRADE
SA1,2020/05/29 11:30:00,951.7,33.19,TRADE
SA1,2020/05/29 12:00:00,885.4,30.87,TRADE
SA1,2020/05/29 12:30:00,863.78,28.48,TRADE
SA1,2020/05/29 13:00:00,827.7,27.26,TRADE
SA1,2020/05/29 13:30:00,813.63,27.81,TRADE
SA1,2020/05/29 14:00:00,799.27,28.83,TRADE
SA1,2020/05/29 14:30:00,811.42,29.56,TRADE
SA1,2020/05/29 15:00:00,854.31,29.53,TRADE
SA1,2020/05/29 15:30:00,924.34,32.24,TRADE
SA1,2020/05/29 16:00:00,1007.08,39.35,TRADE
SA1,2020/05/29 16:30:00,1155.44,49.41,TRADE
SA1,2020/05/29 17:00:00,1305.4,56.15,TRADE
SA1,2020/05/29 17:30:00,1487.1,79.95,TRADE
SA1,2020/05/29 18:00:00,1607.7,159.17,TRADE
SA1,2020/05/29 18:30:00,1770.51,72.67,TRADE
SA1,2020/05/29 19:00:00,1779.52,57.21,TRADE
SA1,2020/05/29 19:30:00,1739.83,46.08,TRADE
SA1,2020/05/29 20:00:00,1663,50.43,TRADE
SA1,2020/05/29 20:30:00,1621.41,46.33,TRADE
SA1,2020/05/29 21:00:00,1578.31,39.72,TRADE
SA1,2020/05/29 21:30:00,1523.92,35.24,TRADE
SA1,2020/05/29 22:00:00,1456.6,34.01,TRADE
SA1,2020/05/29 22:30:00,1403.71,32.96,TRADE
SA1,2020/05/29 23:00:00,1347.46,32.97,TRADE
SA1,2020/05/29 23:30:00,1315.68,33.47,TRADE
SA1,2020/05/30 00:00:00,1460.85,36.48,TRADE
SA1,2020/05/30 00:30:00,1389.7,34.45,TRADE
SA1,2020/05/30 01:00:00,1352.13,33.19,TRADE
SA1,2020/05/30 01:30:00,1242.48,29.66,TRADE
SA1,2020/05/30 02:00:00,1161.93,18.80,TRADE
SA1,2020/05/30 02:30:00,1095.24,7.45,TRADE
SA1,2020/05/30 03:00:00,1058.15,-1.72,TRADE
SA1,2020/05/30 03:30:00,1033.28,-10.05,TRADE
SA1,2020/05/30 04:00:00,999.84,-2.63,TRADE
SA1,2020/05/30 04:30:00,970.06,5.01,TRADE
SA1,2020/05/30 05:00:00,964.01,3.09,TRADE
SA1,2020/05/30 05:30:00,972.58,2.86,TRADE
SA1,2020/05/30 06:00:00,975.13,1.79,TRADE
SA1,2020/05/30 06:30:00,991.51,8.24,TRADE
SA1,2020/05/30 07:00:00,1024.52,11.85,TRADE
SA1,2020/05/30 07:30:00,1067.5,7.89,TRADE
SA1,2020/05/30 08:00:00,1101.15,15.80,TRADE
SA1,2020/05/30 08:30:00,1128.39,20.78,TRADE
SA1,2020/05/30 09:00:00,1089.62,17.99,TRADE
SA1,2020/05/30 09:30:00,996.23,6.42,TRADE
SA1,2020/05/30 10:00:00,907.78,-7.82,TRADE
SA1,2020/05/30 10:30:00,800.96,-11.79,TRADE
SA1,2020/05/30 11:00:00,723.49,-18.50,TRADE
SA1,2020/05/30 11:30:00,701.4,-74.91,TRADE
SA1,2020/05/30 12:00:00,734.28,-56.95,TRADE
SA1,2020/05/30 12:30:00,823.69,-122.55,TRADE
SA1,2020/05/30 13:00:00,993.98,-13.95,TRADE
SA1,2020/05/30 13:30:00,1033.44,1.68,TRADE
SA1,2020/05/30 14:00:00,1148.33,5.49,TRADE
SA1,2020/05/30 14:30:00,1230.44,9.44,TRADE
SA1,2020/05/30 15:00:00,1255.49,14.87,TRADE
SA1,2020/05/30 15:30:00,1281.74,22.65,TRADE
SA1,2020/05/30 16:00:00,1363.2,29.40,TRADE
SA1,2020/05/30 16:30:00,1384.12,33.34,TRADE
SA1,2020/05/30 17:00:00,1370.11,38.27,TRADE
SA1,2020/05/30 17:30:00,1421.47,44.78,TRADE
SA1,2020/05/30 18:00:00,1556.9,62.81,TRADE
SA1,2020/05/30 18:30:00,1606.71,44.90,TRADE
SA1,2020/05/30 19:00:00,1573.84,40.19,TRADE
SA1,2020/05/30 19:30:00,1544.4,37.45,TRADE
SA1,2020/05/30 20:00:00,1510.89,34.42,TRADE
SA1,2020/05/30 20:30:00,1504.63,33.24,TRADE
SA1,2020/05/30 21:00:00,1506.75,33.03,TRADE
SA1,2020/05/30 21:30:00,1475.97,32.14,TRADE
SA1,2020/05/30 22:00:00,1432.25,29.43,TRADE
SA1,2020/05/30 22:30:00,1417.03,19.97,TRADE
SA1,2020/05/30 23:00:00,1334.23,13.36,TRADE
SA1,2020/05/30 23:30:00,1319.34,16.98,TRADE
SA1,2020/05/31 00:00:00,1502.42,34.40,TRADE
SA1,2020/05/31 00:30:00,1489.71,30.09,TRADE
SA1,2020/05/31 01:00:00,1434.36,29.75,TRADE
SA1,2020/05/31 01:30:00,1321.84,31.26,TRADE
SA1,2020/05/31 02:00:00,1265.99,22.37,TRADE
SA1,2020/05/31 02:30:00,1219.45,17.05,TRADE
SA1,2020/05/31 03:00:00,1192.52,21.24,TRADE
SA1,2020/05/31 03:30:00,1134.61,17.60,TRADE
SA1,2020/05/31 04:00:00,1149.08,11.61,TRADE
SA1,2020/05/31 04:30:00,1143.98,9.84,TRADE
SA1,2020/05/31 05:00:00,1133.89,10.05,TRADE
SA1,2020/05/31 05:30:00,1110.48,17.13,TRADE
SA1,2020/05/31 06:00:00,1102.32,26.55,TRADE
SA1,2020/05/31 06:30:00,1108.46,31.33,TRADE
SA1,2020/05/31 07:00:00,1129.88,33.79,TRADE
SA1,2020/05/31 07:30:00,1147.11,35.69,TRADE
SA1,2020/05/31 08:00:00,1156.08,36.82,TRADE
SA1,2020/05/31 08:30:00,1220.63,37.95,TRADE
SA1,2020/05/31 09:00:00,1252.18,40,TRADE
SA1,2020/05/31 09:30:00,1210.49,41.54,TRADE
SA1,2020/05/31 10:00:00,1170.42,38.81,TRADE
SA1,2020/05/31 10:30:00,1117.99,34.97,TRADE
SA1,2020/05/31 11:00:00,1077.62,32.65,TRADE
SA1,2020/05/31 11:30:00,1103.18,24.29,TRADE
SA1,2020/05/31 12:00:00,1141.23,20.73,TRADE
SA1,2020/05/31 12:30:00,1088.71,15.30,TRADE
SA1,2020/05/31 13:00:00,1118.21,8.68,TRADE
SA1,2020/05/31 13:30:00,1116.85,9.10,TRADE
SA1,2020/05/31 14:00:00,1160.26,9.24,TRADE
SA1,2020/05/31 14:30:00,1211.2,20.33,TRADE
SA1,2020/05/31 15:00:00,1267.62,28.29,TRADE
SA1,2020/05/31 15:30:00,1289.91,31.44,TRADE
SA1,2020/05/31 16:00:00,1215.09,32.11,TRADE
SA1,2020/05/31 16:30:00,1287.19,36.06,TRADE
SA1,2020/05/31 17:00:00,1403.02,38.30,TRADE
SA1,2020/05/31 17:30:00,1525.59,83.49,TRADE
SA1,2020/05/31 18:00:00,1693.59,55.31,TRADE
SA1,2020/05/31 18:30:00,1774.78,43.63,TRADE
SA1,2020/05/31 19:00:00,1741.64,38.94,TRADE
SA1,2020/05/31 19:30:00,1665.59,37.53,TRADE
SA1,2020/05/31 20:00:00,1613.36,36.57,TRADE
SA1,2020/05/31 20:30:00,1572.85,35.23,TRADE
SA1,2020/05/31 21:00:00,1533.26,35.16,TRADE
SA1,2020/05/31 21:30:00,1471.42,34.91,TRADE
SA1,2020/05/31 22:00:00,1426.56,31.27,TRADE
SA1,2020/05/31 22:30:00,1414.16,29.72,TRADE
SA1,2020/05/31 23:00:00,1397.17,18.97,TRADE
SA1,2020/05/31 23:30:00,1357.05,24.55,TRADE
SA1,2020/06/01 00:00:00,1555.83,30.86,TRADE
